
YOUTUBE油管新聞,#genre#
Now爆谷台,http://aktv.top/AKTV/live/aktv2/now-1/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8

Animax(HK),http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
Astro AEC,http://aktv.top/AKTV/live/aktv3/astroaec/AKTV.m3u8
Astro iQIYI,http://aktv.top/AKTV/live/aktv3/astroiqiyi/AKTV.m3u8
Astro Xing He,http://aktv.top/AKTV/live/aktv3/astroxinghe/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
NHK東京総合,http://aktv.top/AKTV/live/aktv3/nhk/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亞洲新聞台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
東方衛視國際頻道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8
翡翠台4K,http://aktv.top/AKTV/live/aktv3/4k

💝Litv频道👉全网,#genre#
tvbs新闻台,https://litv.zapi.us.kg/?id=4gtv-4gtv072
tvbs,https://litv.zapi.us.kg/?id=4gtv-4gtv073
tvbs精采台,https://litv.zapi.us.kg/?id=4gtv-4gtv067
tvbs欢乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv068

中视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv074
镜新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv075
东森新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv152
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
中天新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv009
非凡新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv010
台视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv051
华视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv052
中视,https://litv.zapi.us.kg/?id=4gtv-4gtv040
华视,https://litv.zapi.us.kg/?id=4gtv-4gtv041
台视,https://litv.zapi.us.kg/?id=4gtv-4gtv066
民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv001
民视,https://litv.zapi.us.kg/?id=4gtv-4gtv002
民视第一台,https://litv.zapi.us.kg/?id=4gtv-4gtv003
民视综艺,https://litv.zapi.us.kg/?id=4gtv-4gtv004
猪哥亮歌厅秀,https://litv.zapi.us.kg/?id=4gtv-4gtv006
影迷數位電影台,https://litv.zapi.us.kg/?id=4gtv-4gtv011
視納華仁紀實頻道,https://litv.zapi.us.kg/?id=4gtv-4gtv013
时尚运动X,https://litv.zapi.us.kg/?id=4gtv-4gtv014
GLOBETROTTER,https://litv.zapi.us.kg/?id=4gtv-4gtv016
amc电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv017
达文西频道,https://litv.zapi.us.kg/?id=4gtv-4gtv018
八大精彩台,https://litv.zapi.us.kg/?id=4gtv-4gtv034
八大综艺台,https://litv.zapi.us.kg/?id=4gtv-4gtv039

公视戏剧,https://litv.zapi.us.kg/?id=4gtv-4gtv042
客家电视台,https://litv.zapi.us.kg/?id=4gtv-4gtv043
靖天卡通台,https://litv.zapi.us.kg/?id=4gtv-4gtv044
靖洋戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv045
靖天综合台,https://litv.zapi.us.kg/?id=4gtv-4gtv046
靖天日本台,https://litv.zapi.us.kg/?id=4gtv-4gtv047
非凡商业,https://litv.zapi.us.kg/?id=4gtv-4gtv048
采昌影剧,https://litv.zapi.us.kg/?id=4gtv-4gtv049

GinxTV,https://litv.zapi.us.kg/?id=4gtv-4gtv053
靖天欢乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv054
靖天映画,https://litv.zapi.us.kg/?id=4gtv-4gtv055
台视财经,https://litv.zapi.us.kg/?id=4gtv-4gtv056
靖洋卡通台,https://litv.zapi.us.kg/?id=4gtv-4gtv057
靖天戏剧台,https://litv.zapi.us.kg/?id=4gtv-4gtv058
古典音乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv059
靖天电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv061
靖天育乐台,https://litv.zapi.us.kg/?id=4gtv-4gtv062
靖天国际台,https://litv.zapi.us.kg/?id=4gtv-4gtv063
中视菁采,https://litv.zapi.us.kg/?id=4gtv-4gtv064
靖天资讯台,https://litv.zapi.us.kg/?id=4gtv-4gtv065


爱尔达娱乐,https://litv.zapi.us.kg/?id=4gtv-4gtv070

CATCHPLAY电影台,https://litv.zapi.us.kg/?id=4gtv-4gtv076
TRACE,https://litv.zapi.us.kg/?id=4gtv-4gtv077
阿里郎,https://litv.zapi.us.kg/?id=4gtv-4gtv079
中视经典,https://litv.zapi.us.kg/?id=4gtv-4gtv080
TRACE,https://litv.zapi.us.kg/?id=4gtv-4gtv082
MEZZO,https://litv.zapi.us.kg/?id=4gtv-4gtv083
国会频道1,https://litv.zapi.us.kg/?id=4gtv-4gtv084
国会频道2,https://litv.zapi.us.kg/?id=4gtv-4gtv085
智林体育台,https://litv.zapi.us.kg/?id=4gtv-4gtv101
国际财经,https://litv.zapi.us.kg/?id=4gtv-4gtv104
第1商業台,https://litv.zapi.us.kg/?id=4gtv-4gtv109

东森财经新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv153
民视,https://litv.zapi.us.kg/?id=4gtv-4gtv155
民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv156
美国之音,https://litv.zapi.us.kg/?id=litv-ftv03
民视旅游,https://litv.zapi.us.kg/?id=litv-ftv07
民视影剧,https://litv.zapi.us.kg/?id=litv-ftv09
半岛新闻,https://litv.zapi.us.kg/?id=litv-ftv10
民视新闻台,https://litv.zapi.us.kg/?id=litv-ftv13
爱放动漫,https://litv.zapi.us.kg/?id=litv-ftv15
好消息,https://litv.zapi.us.kg/?id=litv-ftv16
好消息2台,https://litv.zapi.us.kg/?id=litv-ftv17
龙华卡通,https://litv.zapi.us.kg/?id=litv-longturn01
龙华电影,https://litv.zapi.us.kg/?id=litv-longturn03
博斯魅力,https://litv.zapi.us.kg/?id=litv-longturn04
博斯高球1,https://litv.zapi.us.kg/?id=litv-longturn05
博斯高球2,https://litv.zapi.us.kg/?id=litv-longturn06
博斯运动1,https://litv.zapi.us.kg/?id=litv-longturn07
博斯运动2,https://litv.zapi.us.kg/?id=litv-longturn08
博斯网球,https://litv.zapi.us.kg/?id=litv-longturn09
博斯无限,https://litv.zapi.us.kg/?id=litv-longturn10
龙华日韩,https://litv.zapi.us.kg/?id=litv-longturn11
龙华偶像,https://litv.zapi.us.kg/?id=litv-longturn12
博斯无限2,https://litv.zapi.us.kg/?id=litv-longturn13
寰宇新闻台,https://litv.zapi.us.kg/?id=litv-longturn14
寰宇新闻台湾台,https://litv.zapi.us.kg/?id=litv-longturn15
亚洲旅游台,https://litv.zapi.us.kg/?id=litv-longturn17
龙华戏剧,https://litv.zapi.us.kg/?id=litv-longturn18
Smart知识台,https://litv.zapi.us.kg/?id=litv-longturn19
生活英语台,https://litv.zapi.us.kg/?id=litv-longturn20
龙华经典,https://litv.zapi.us.kg/?id=litv-longturn21
台湾戏剧台,https://litv.zapi.us.kg/?id=litv-longturn22
TVBS,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv0044gtv-4gtv073
TVBS新闻台,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv072
中天新闻,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv009
民视台湾台,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv00

Tw 4Gtv,#genre#
中天新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv009
东森新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv152
tvbs新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv072
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
非凡新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv010
闽镜新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv075
民视新闻4Gtv,http://litv.zapi.us.kg/?id=litv-ftv13
中视新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv074
华视新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv052
台视新闻4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv051
民视闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv155
中视闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv040
华视闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv041
台视闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv066
寰宇闽南4Gtv,http://litv.zapi.us.kg/?id=litv-longturn15
tvbs闽南4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv073
民视台湾4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv001
民视台湾4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv156
民视第一4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv003
民视旅游4Gtv,http://litv.zapi.us.kg/?id=litv-ftv07
民视影剧4Gtv,http://litv.zapi.us.kg/?id=litv-ftv09
民视综艺4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv004
中视菁采4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv064
中视经典4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv080
台视财经4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv056
公视戏剧4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv042
闽南戏剧4Gtv,http://litv.zapi.us.kg/?id=litv-longturn22
国际财经4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv104
东森财经4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv153
tvbs精采4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv067
tvbs欢乐4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv068
八大精彩4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv034
八大综艺4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv039
爱达娱乐4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv070
靖洋戏剧4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv045
靖洋卡通4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv057
靖天卡通4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv044
靖天综合4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv046
靖天日本4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv047
靖天欢乐4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv054
靖天映画4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv055
靖天戏剧4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv058
靖天电影4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv061
靖天育乐4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv062
靖天国际4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv063
靖天资讯4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv065
龙华卡通4Gtv,http://litv.zapi.us.kg/?id=litv-longturn01
龙华日韩4Gtv,http://litv.zapi.us.kg/?id=litv-longturn11
龙华偶像4Gtv,http://litv.zapi.us.kg/?id=litv-longturn12
龙华电影4Gtv,http://litv.zapi.us.kg/?id=litv-longturn03
龙华戏剧4Gtv,http://litv.zapi.us.kg/?id=litv-longturn18
龙华经典4Gtv,http://litv.zapi.us.kg/?id=litv-longturn21
国会频壹4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv084
国会频贰4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv085
好消息壹4Gtv,http://litv.zapi.us.kg/?id=litv-ftv16
好消息贰4Gtv,http://litv.zapi.us.kg/?id=litv-ftv17
智林体育4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv101
博斯魅力4Gtv,http://litv.zapi.us.kg/?id=litv-longturn04
博斯网球4Gtv,http://litv.zapi.us.kg/?id=litv-longturn09
博高球壹4Gtv,http://litv.zapi.us.kg/?id=litv-longturn05
博高球贰4Gtv,http://litv.zapi.us.kg/?id=litv-longturn06
博运动壹4Gtv,http://litv.zapi.us.kg/?id=litv-longturn07
博运动贰4Gtv,http://litv.zapi.us.kg/?id=litv-longturn08
博无限壹4Gtv,http://litv.zapi.us.kg/?id=litv-longturn10
博无限贰4Gtv,http://litv.zapi.us.kg/?id=litv-longturn13
阿里郎台4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv079
达文西台4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv018
猪哥亮厅4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv006
亚洲旅游4Gtv,http://litv.zapi.us.kg/?id=litv-longturn17
美国之音4Gtv,http://litv.zapi.us.kg/?id=litv-ftv03
半岛新闻4Gtv,http://litv.zapi.us.kg/?id=litv-ftv10
非凡商业4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv048
第壹商业4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv109
爱放动漫4Gtv,http://litv.zapi.us.kg/?id=litv-ftv15
古典音乐4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv059
客家电视4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv043
华仁纪实4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv013
时尚运动4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv014
生活英语4Gtv,http://litv.zapi.us.kg/?id=litv-longturn20
采昌影剧4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv049
数位电影4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv011
Amc电影4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv017
CAT电影4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv076
TRA体育4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv077
SMArt台4Gtv,http://litv.zapi.us.kg/?id=litv-longturn19
GLO-Bet4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv016
TRACEU4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv082
MEZZOl4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv083
Ginx_TV4Gtv,http://litv.zapi.us.kg/?id=4gtv-4gtv053
中天新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv009
东森新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv152
tvbs新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv072
寰宇新闻4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn14
非凡新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv010
闽镜新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv075
民视新闻4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv13
中视新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv074
华视新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv052
台视新闻4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv051
民视闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv002
民视闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv155
中视闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv040
华视闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv041
台视闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv066
寰宇闽南4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn15
tvbs闽南4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv073
民视台湾4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv001
民视台湾4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv156
民视第一4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv003
民视旅游4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv07
民视影剧4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv09
民视综艺4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv004
中视菁采4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv064
中视经典4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv080
台视财经4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv056
公视戏剧4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv042
闽南戏剧4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn22
国际财经4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv104
东森财经4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv153
tvbs精采4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv067
tvbs欢乐4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv068
八大精彩4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv034
八大综艺4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv039
爱达娱乐4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv070
靖洋戏剧4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv045
靖洋卡通4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv057
靖天卡通4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv044
靖天综合4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv046
靖天日本4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv047
靖天欢乐4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv054
靖天映画4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv055
靖天戏剧4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv058
靖天电影4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv061
靖天育乐4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv062
靖天国际4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv063
靖天资讯4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv065
龙华卡通4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn01
龙华日韩4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn11
龙华偶像4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn12
龙华电影4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn03
龙华戏剧4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn18
龙华经典4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn21
国会频壹4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv084
国会频贰4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv085
好消息壹4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv16
好消息贰4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv17
智林体育4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv101
博斯魅力4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn04
博斯网球4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn09
博高球壹4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn05
博高球贰4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn06
博运动壹4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn07
博运动贰4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn08
博无限壹4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn10
博无限贰4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn13
阿里郎台4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv079
达文西台4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv018
猪哥亮厅4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv006
亚洲旅游4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn17
美国之音4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv03
半岛新闻4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv10
非凡商业4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv048
第壹商业4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv109
爱放动漫4Gtv,http://wanjiatv.net/4g.php?id=litv-ftv15
古典音乐4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv059
客家电视4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv043
华仁纪实4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv013
时尚运动4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv014
生活英语4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn20
采昌影剧4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv049
数位电影4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv011
Amc电影4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv017
CAT电影4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv076
TRA体育4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv077
SMArt台4Gtv,http://wanjiatv.net/4g.php?id=litv-longturn19
GLO-Bet4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv016
TRACEU4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv082
MEZZOl4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv083
Ginx_TV4Gtv,http://wanjiatv.net/4g.php?id=4gtv-4gtv053


AKTV平臺,#genre#

TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
三立綜合台,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
三立財經新聞,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8

无线新闻台(北美),http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8

美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠台(泰国),http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8

靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8

龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
Hoy 78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
💝湾湾频道👉全网,#genre#

TVBS,http://37.27.111.214:8080/live/23/hls.m3u8  
tvbs新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv072
中天新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv009
东森新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv152

东森新闻,http://37.27.111.214:8080/live/20/hls.m3u8  
寰宇新闻,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8547/.m3u8
非凡新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv010
闽镜新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv075
民视新闻,http://litv.zapi.us.kg/?id=litv-ftv13
中视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv074
华视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv052
台视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv051
民视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv155
中视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv040
华视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv041
台视闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv066
寰宇闽南,http://litv.zapi.us.kg/?id=litv-longturn15
tvbs闽南,http://litv.zapi.us.kg/?id=4gtv-4gtv073
民视台湾,http://litv.zapi.us.kg/?id=4gtv-4gtv001
民视台湾,http://litv.zapi.us.kg/?id=4gtv-4gtv156
民视第一,http://litv.zapi.us.kg/?id=4gtv-4gtv003
民视旅游,http://litv.zapi.us.kg/?id=litv-ftv07
民视影剧,http://litv.zapi.us.kg/?id=litv-ftv09
民视综艺,http://litv.zapi.us.kg/?id=4gtv-4gtv004
中视菁采,http://litv.zapi.us.kg/?id=4gtv-4gtv064
中视经典,http://litv.zapi.us.kg/?id=4gtv-4gtv080
台视财经,http://litv.zapi.us.kg/?id=4gtv-4gtv056
公视戏剧,http://litv.zapi.us.kg/?id=4gtv-4gtv042
闽南戏剧,http://litv.zapi.us.kg/?id=litv-longturn22
国际财经,http://litv.zapi.us.kg/?id=4gtv-4gtv104
东森财经,http://litv.zapi.us.kg/?id=4gtv-4gtv153
tvbs精采,http://litv.zapi.us.kg/?id=4gtv-4gtv067
tvbs欢乐,http://litv.zapi.us.kg/?id=4gtv-4gtv068
八大精彩,http://litv.zapi.us.kg/?id=4gtv-4gtv034
八大综艺,http://litv.zapi.us.kg/?id=4gtv-4gtv039
爱尔达娱乐台,http://litv.zapi.us.kg/?id=4gtv-4gtv070
